name,common_items,common_moves,common_teammates,common_abilities
| great tusk                             |,[],[],[],[]
| raw count: 626640                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zamazenta                              |,[],[],[],[]
| raw count: 262050                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kingambit                              |,[],[],[],[]
| raw count: 417438                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gholdengo                              |,[],[],[],[]
| raw count: 375720                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ogerpon-wellspring                     |,[],[],[],[]
| raw count: 332279                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| dragonite                              |,[],[],[],[]
| raw count: 333745                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ting-lu                                |,[],[],[],[]
| raw count: 206515                      |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| dragapult                              |,[],[],[],[]
| raw count: 373989                      |,[],[],[],[]
